
============================================================
SHEET: Irrig
============================================================

---- 2019 / WFL ----
A1 | IRRIGATION
C2 | Depth (cm) PIEZOMETER P1

D2 | Depth (cm) PIEZOMETER P2

E2 | Depth (cm) PIEZOMETER P5

F2 | Salinity (dS/m)

G2 | Salinity (dS/m)

H2 | Salinity (dS/m)

I2 | N-NO3 (mg/l) PIEZOMETER P1

J2 | N-NO3 (mg/l) PIEZOMETER P2

K2 | N-NO3 (mg/l) PIEZOMETER P5

L2 | N-NO2 (mg/l) PIEZOMETER
P1
M2 | N-NO2 (mg/l)
PIEZOMETER P2
N2 | N-NO2 (mg/l)
PIEZOMETER P5
O2 | N-UREA (mg/l) PIEZOMETER 1
P2 | N-UREA (mg/l) PIEZOMETER 2
Q2 | N-UREA (mg/l) PIEZOMETER 5
R2 | N-NH3 (mg/l)
PIEZOMETER P1
S2 | N-NH3 (mg/l)
PIEZOMETER P2
T2 | N-NH3 (mg/l) PIEZOMETER
P5
U2 | N-TOT (mg/l) PIEZOMETER
P1
V2 | N-TOT (mg/l) PIEZOMETER
P2
W2 | N-TOT (mg/l) PIEZOMETER
P5
X2 | P-PO4 (mg/l) PIEZOMETER 1
Y2 | P-PO4 (mg/l) PIEZOMETER 2
Z2 | P-PO4 (mg/l) PIEZOMETER 5
AA2 | K (mg/l) PIEZOMETER 1
AB2 | K (mg/l) PIEZOMETER 2
AC2 | K (mg/l) PIEZOMETER 5
AD2 | Arsenic (mg/L)

AE2 | Arsenic (mg/L)

AF2 | Arsenic (mg/L)

AG2 | Cadmium (mg/L)

AH2 | Cadmium (mg/L)

AI2 | Cadmium (mg/L)

AJ2 | Pesticides content: MCPA (µg/L)  PIEZOMETER P1

AK2 | Pesticides content: MCPA (µg/L) PIEZOMETER P2

AL2 | Pesticides content: MCPA (µg/L) PIEZOMETER P5

AM2 | Pesticides content: Clomazone  (µg/L)  PIEZOMETER P1

AN2 | Pesticides content: Clomazone  (µg/L) PIEZOMETER P2

AO2 | Pesticides content: Clomazone (µg/L) PIEZOMETER P5

A3 | 4/29/2019
B3 | -17
J3 | 0.258
K3 | 0.420
M3 | < LOQ
N3 | 0.213
P3 | < LOQ
Q3 | < LOQ
S3 | 0.087
T3 | 0.228
V3 | 7.710
W3 | 10.887
Y3 | 0.218
Z3 | 0.368
AB3 | < LOQ
AC3 | 6.610
AK3 | < LOD
AL3 | 3.73153E-05
AN3 | < LOD
AO3 | < LOD
A4 | 4/30/2019
B4 | -16
A5 | 5/1/2019
B5 | -15
A6 | 5/2/2019
B6 | -14
A7 | 5/3/2019
B7 | -13
A8 | 5/4/2019
B8 | -12
A9 | 5/5/2019
B9 | -11
A10 | 5/6/2019
B10 | -10
A11 | 5/7/2019
B11 | -9
A12 | 5/8/2019
B12 | -8
A13 | 5/9/2019
B13 | -7
A14 | 5/10/2019
B14 | -6
I14 | 0.297
J14 | < LOQ
K14 | < LOQ
L14 | < LOQ
M14 | 0.407
N14 | < LOQ
O14 | < LOQ
P14 | < LOQ
Q14 | < LOQ
R14 | 0.089
S14 | 0.034
T14 | 0.084
U14 | 11.420
V14 | 12.663
W14 | 10.693
X14 | 0.333
Y14 | 0.143
Z14 | 0.096
AA14 | < LOQ
AB14 | 6.350
AC14 | < LOQ
AJ14 | < LOD
AK14 | < LOD
AL14 | 1.76846E-05
AM14 | < LOD
AN14 | < LOD
AO14 | < LOD
A15 | 5/11/2019
B15 | -5

---- 2019 / DFL ----
A1 | GROUNDWATER
C1 | NOTE: Groundwater quality sampling was conducted during 7 sampling events: (1) in piezometrs P2, P5, P6 and P7; (2 and 3) in all piezometers from P1 tp P7; (4,5,6,7)in piezometers P2, P5, P6 and P7.
A2 | Date
B2 | Days after sowing
C2 | Depth (cm) PIEZOMETER P3

D2 | Depth (cm) PIEZOMETER P4

E2 | Depth (cm) PIEZOMETER P7

F2 | Salinity (dS/m)

G2 | Salinity (dS/m)

H2 | Salinity (dS/m)

I2 | N-NO3 (mg/l) PIEZOMETER P3

J2 | N-NO3 (mg/l) PIEZOMETER P4

K2 | N-NO3 (mg/l) PIEZOMETER P7

L2 | N-NO2 (mg/l) PIEZOMETER
P3
M2 | N-NO2 (mg/l)
PIEZOMETER P4
N2 | N-NO2 (mg/l)
PIEZOMETER P7
O2 | N-UREA (mg/l) PIEZOMETER 3
P2 | N-UREA (mg/l) PIEZOMETER 4
Q2 | N-UREA (mg/l) PIEZOMETER 7
R2 | N-NH3 (mg/l)
PIEZOMETER P3
S2 | N-NH3 (mg/l)
PIEZOMETER P4
T2 | N-NH3 (mg/l) PIEZOMETER
P7
U2 | N-TOT (mg/l) PIEZOMETER
P3
V2 | N-TOT (mg/l) PIEZOMETER
P4
W2 | N-TOT (mg/l) PIEZOMETER
P7
X2 |  P-PO4 (mg/l) PIEZOMETER 3
Y2 | P-PO4 (mg/l) PIEZOMETER 4
Z2 | P-PO4 (mg/l) PIEZOMETER 7
AA2 | K (mg/l) PIEZOMETER 3
AB2 | K (mg/l) PIEZOMETER 4
AC2 | K (mg/l) PIEZOMETER 7
AD2 | Arsenic (mg/L)

AE2 | Arsenic (mg/L)

AF2 | Arsenic (mg/L)

AG2 | Cadmium (mg/L)

AH2 | Cadmium (mg/L)

AI2 | Cadmium (mg/L)

AJ2 | Pesticides content: MCPA (µg/L)  PIEZOMETER P3

AK2 | Pesticides content: MCPA (µg/L) PIEZOMETER P4

AL2 | Pesticides content: MCPA (µg/L) PIEZOMETER P7

AM2 | Pesticides content: Clomazone  (µg/L)  PIEZOMETER P3

AN2 | Pesticides content: Clomazone  (µg/L) PIEZOMETER P4

AO2 | Pesticides content: Clomazone (µg/L) PIEZOMETER P7

A3 | 4/29/2019
B3 | -1
K3 | < LOQ
N3 | < LOQ
Q3 | < LOQ
T3 | 0.05
W3 | 10.29
Z3 | 0.06
AC3 | < LOQ
AL3 | <LOD
AO3 | <LOD
A4 | 4/30/2019
B4 | 0
C4 | 214.9
D4 | 208.3
E4 | 213.8
A5 | 5/1/2019
B5 | 1
C5 | 214.5
D5 | 208.5
E5 | 213.6
A6 | 5/2/2019
B6 | 2
C6 | 214.1
D6 | 208.2
E6 | 213.1
A7 | 5/3/2019
B7 | 3
C7 | 213.6
D7 | 207.7
E7 | 212.1
A8 | 5/4/2019
B8 | 4
C8 | 213.2
D8 | 205.9
E8 | 211.2
A9 | 5/5/2019
B9 | 5
C9 | 212.6
D9 | 205.1
E9 | 210.6
A10 | 5/6/2019
B10 | 6
C10 | 212.2
D10 | 205.2
E10 | 210.0
A11 | 5/7/2019
B11 | 7
C11 | 211.8
D11 | 205.5
E11 | 209.8
A12 | 5/8/2019
B12 | 8
C12 | 211.3
D12 | 204.4
E12 | 208.7
A13 | 5/9/2019
B13 | 9
C13 | 210.0
D13 | 201.4
E13 | 207.2
A14 | 5/10/2019
B14 | 10
C14 | 199.6
D14 | 200.2
E14 | 206.4
I14 | 1.390
J14 | 0.345
K14 | 2.95
L14 | 0.157
M14 | 0.276
N14 | 0.15
O14 | < LOQ
P14 | < LOQ
Q14 | < LOQ
R14 | 0.077
S14 | 0.179
T14 | 0.10
U14 | 9.650
V14 | 7.022
W14 | 10.47
X14 | 0.299
Y14 | 0.321
Z14 | 0.22
AA14 | 10.400
AB14 | < LOQ
AC14 | 5.03
AJ14 | <LOD
AK14 | 7.2043E-06
AL14 | <LOD
AM14 | <LOD
AN14 | 6.67481E-06
AO14 | <LOD
A15 | 5/11/2019
B15 | 11
C15 | 191.5
D15 | 199.2
E15 | 205.2

---- 2019 / AWD ----
A1 | GROUNDWATER
C1 | NOTE: Groundwater quality sampling was conducted during 7 sampling events: (1) in piezometrs P2, P5, P6 and P7; (2 and 3) in all piezometers from P1 tp P7; (4,5,6,7)in piezometers P2, P5, P6 and P7.
A2 | Date
B2 | Days after sowing
C2 | Depth (cm) PIEZOMETER P6

D2 | Salinity (dS/m)

E2 | N-NO3 (mg/l)
F2 | N-NO2 (mg/l)
G2 | N-UREA (mg/l)
H2 | N-NH3 (mg/l)
I2 | N-TOT (mg/l)
J2 | P-PO4 (mg/l)
K2 | K (mg/l)
L2 | Arsenic (mg/L)

M2 | Cadmium (mg/L)

N2 | Pesticides content: MCPA (µg/L)  PIEZOMETER P6

O2 | Pesticides content: Clomazone  (µg/L)  PIEZOMETER P6

A3 | 4/29/2019
B3 | -17
E3 | 0.29
F3 | 0.23
G3 | < LOQ
H3 | 0.131
I3 | 3.04
J3 | 0.27
K3 | < LOQ
N3 | 5.44124E-06
O3 | < LOD
A4 | 4/30/2019
B4 | -16
A5 | 5/1/2019
B5 | -15
A6 | 5/2/2019
B6 | -14
A7 | 5/3/2019
B7 | -13
A8 | 5/4/2019
B8 | -12
A9 | 5/5/2019
B9 | -11
A10 | 5/6/2019
B10 | -10
A11 | 5/7/2019
B11 | -9
A12 | 5/8/2019
B12 | -8
A13 | 5/9/2019
B13 | -7
A14 | 5/10/2019
B14 | -6
E14 | < LOQ
F14 | 0.159
G14 | < LOQ
H14 | 0.036
I14 | 14.50
J14 | 0.13
K14 | < LOQ
N14 | < LOD
O14 | < LOD
A15 | 5/11/2019
B15 | -5

---- 2020 / WFL ----
A1 | GROUNDWATER
A2 | Date
B2 | Days after sowing
C2 | Depth (cm) PIEZOMETER P6

D2 | Depth (cm) PIEZOMETER P8

E2 | Depth (cm) PIEZOMETER P9

F2 | Salinity (dS/m)

G2 | Salinity (dS/m)

H2 | Salinity (dS/m)

I2 | N-NO3 (mg/l) PIEZOMETER P6

J2 | N-NO3 (mg/l) PIEZOMETER P8

K2 | N-NO3 (mg/l) PIEZOMETER P9

L2 | N-NO2 (mg/l) PIEZOMETER
P6
M2 | N-NO2 (mg/l)
PIEZOMETER P8
N2 | N-NO2 (mg/l)
PIEZOMETER P9
O2 | N-UREA (mg/l) PIEZOMETER 6
P2 | N-UREA (mg/l) PIEZOMETER 8
Q2 | N-UREA (mg/l) PIEZOMETER 9
R2 | N-NH3 (mg/l)
PIEZOMETER P6
S2 | N-NH3 (mg/l)
PIEZOMETER P8
T2 | N-NH3 (mg/l) PIEZOMETER
P9
U2 | N-TOT (mg/l) PIEZOMETER
P6
V2 | N-TOT (mg/l) PIEZOMETER
P8
W2 | N-TOT (mg/l) PIEZOMETER
P9
X2 | P-PO4 (mg/l) PIEZOMETER 6
Y2 | P-PO4 (mg/l) PIEZOMETER 
Z2 | P-PO4 (mg/l) PIEZOMETER 9
AA2 | K (mg/l) PIEZOMETER 6
AB2 | K (mg/l) PIEZOMETER 8
AC2 | K (mg/l) PIEZOMETER 9
AD2 | Arsenic (mg/L)

AE2 | Arsenic (mg/L)

AF2 | Arsenic (mg/L)

AG2 | Cadmium (mg/L)

AH2 | Cadmium (mg/L)

AI2 | Cadmium (mg/L)

AJ2 | Pesticides content: MCPA (µg/L)  PIEZOMETER P6

AK2 | Pesticides content: MCPA (µg/L) PIEZOMETER P8

AL2 | Pesticides content: MCPA (µg/L) PIEZOMETER P9

AM2 | Pesticides content: Clomazone  (µg/L)  PIEZOMETER P6

AN2 | Pesticides content: Clomazone  (µg/L) PIEZOMETER P8

AO2 | Pesticides content: Clomazone (µg/L) PIEZOMETER P9

A3 | 4/23/2020
B3 | -15
I3 | < LOQ
J3 | 2.010
K3 | 1.620
M3 | 0.263
N3 | 0.352
P3 | 0.178
Q3 | 0.000
R3 | 0.129
S3 | 1.340
T3 | 2.130
U3 | 0.129
V3 | 3.791
W3 | 4.102
X3 | < LOQ
Y3 | < LOQ
Z3 | 6.310
AA3 | < LOQ
AB3 | < LOQ
AC3 | < LOQ
AJ3 | < LOQ
AK3 | < LOQ
AL3 | 0.022
AM3 | < LOQ
AN3 | < LOQ
AO3 | < LOQ
A4 | 4/24/2020
B4 | -14
A5 | 4/25/2020
B5 | -13
A6 | 4/26/2020
B6 | -12
A7 | 4/27/2020
B7 | -11
A8 | 4/28/2020
B8 | -10
A9 | 4/29/2020
B9 | -9
A10 | 4/30/2020
B10 | -8
A11 | 5/1/2020
B11 | -7
A12 | 5/2/2020
B12 | -6
A13 | 5/3/2020
B13 | -5
A14 | 5/4/2020
B14 | -4
I14 | < LOQ
J14 | < LOQ
K14 | 1.480
L14 | 0.182
M14 | 0.109
N14 | 0.109
O14 | 0.160
P14 | 0.139
Q14 | 0.364
R14 | 0.118
S14 | 0.484
T14 | 0.966
U14 | 0.460
V14 | 0.732
W14 | 2.919
X14 | < LOQ
Y14 | < LOQ
Z14 | < LOQ
AA14 | 0.312
AB14 | 0.843
AC14 | 0.438
AJ14 | 0.238
AK14 | 0.008
AL14 | < LOQ
AM14 | < LOQ
AN14 | < LOQ
AO14 | < LOQ
A15 | 5/5/2020
B15 | -3

---- 2020 / DFL ----
A1 | GROUNDWATER
A2 | Date
B2 | Days after sowing
C2 | Depth (cm) PIEZOMETER P3

D2 | Depth (cm) PIEZOMETER P4

E2 | Depth (cm) PIEZOMETER P7

F2 | Salinity (dS/m)

G2 | Salinity (dS/m)

H2 | Salinity (dS/m)

I2 | N-NO3 (mg/l) PIEZOMETER P3

J2 | N-NO3 (mg/l) PIEZOMETER P4

K2 | N-NO3 (mg/l) PIEZOMETER P7

L2 | N-NO2 (mg/l) PIEZOMETER
P3
M2 | N-NO2 (mg/l)
PIEZOMETER P4
N2 | N-NO2 (mg/l)
PIEZOMETER P7
O2 | N-UREA (mg/l) PIEZOMETER P3
P2 | N-UREA (mg/l) PIEZOMETER P4
Q2 | N-UREA (mg/l) PIEZOMETER P7
R2 | N-NH3 (mg/l)
PIEZOMETER P3
